nsubj(reviewing-4, We-1)
compound(move-12, China-11)
dobj(see-10, move-12)
mark(signing-14, from-13)
advcl(see-10, signing-14)
advcl(see-10, signing-14')
conj:and(signing-14, signing-14')
det(Conventions-17, the-15)
compound(Conventions-17, UN-16)
dobj(signing-14, Conventions-17)
case(Rights-22, on-18)
compound(Rights-22, Civil-19)
cc(Civil-19, and-20)
conj:and(Civil-19, Political-21)
compound(Rights-22, Political-21)
nmod:on(signing-14, Rights-22)
cc(signing-14, and-23)
case(Rights-28, on-24)
compound(Rights-28, Social-25)
cc(Social-25, and-26)
conj:and(Social-25, Cultural-27)
compound(Rights-28, Cultural-27)
nmod:on(signing-14', Rights-28)
mark(ratifying-31, toward-29)
advmod(ratifying-31, actually-30)
advcl(signing-14, ratifying-31)
dobj(ratifying-31, them-32)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(closer-5, we-3)
cop(closer-5, were-4)
ccomp(wish-2, closer-5)
case(that-7, to-6)
nmod:to(closer-5, that-7)

advmod(leave-5, Where-1)
aux(leave-5, does-2)
nsubj(leave-5, all-3)
dep(all-3, that-4)
root(ROOT-0, leave-5)
dobj(leave-5, us-6)
det(year-8, this-7)
nmod:tmod(leave-5, year-8)

nsubj(repeat-2, I-1)
root(ROOT-0, repeat-2)
mark(have-7, that-3)
compound(States-5, Member-4)
nsubj(have-7, States-5)
nsubj:xsubj(make-9, States-5)
aux(have-7, will-6)
ccomp(repeat-2, have-7)
mark(make-9, to-8)
xcomp(have-7, make-9)
compound:prt(make-9, up-10)
nmod:poss(minds-12, their-11)
dobj(make-9, minds-12)

dobj(hope-3, What-1)
nsubj(hope-3, I-2)
csubj(is-4, hope-3)
root(ROOT-0, is-4)
advmod(is-4, first-6)
mark(adopt-13, that-8)
nsubj(adopt-13, we-9)
nsubj(stick-18, we-9)
case(Europe-11, in-10)
nmod:in(adopt-13, Europe-11)
aux(adopt-13, will-12)
ccomp(is-4, adopt-13)
det(position-16, a-14)
amod(position-16, common-15)
dobj(adopt-13, position-16)
cc(adopt-13, and-17)
ccomp(is-4, stick-18)
conj:and(adopt-13, stick-18)
case(it-20, to-19)
nmod:to(stick-18, it-20)
mark(allow-26, that-22)
nsubj(allow-26, we-23)
aux(allow-26, will-24)
neg(allow-26, not-25)
ccomp(stick-18, allow-26)
dobj(allow-26, some-27)
nsubjpass:xsubj(picked-30, some-27)
mark(picked-30, to-28)
auxpass(picked-30, be-29)
xcomp(allow-26, picked-30)
compound:prt(picked-30, off-31)
mark(based-39, that-33)
nmod:poss(position-35, our-34)
nsubjpass(based-39, position-35)
aux(based-39, will-36)
neg(based-39, not-37)
auxpass(based-39, be-38)
parataxis(picked-30, based-39)
case(self-delusion-41, on-40)
nmod:on(based-39, self-delusion-41)
cc(self-delusion-41, or-42)
nmod:on(based-39, pretence-43)
conj:or(self-delusion-41, pretence-43)
mark(position-51, that-45)
nsubj(position-51, it-46)
aux(position-51, will-47)
cop(position-51, be-48)
det(position-51, a-49)
amod(position-51, common-50)
ccomp(picked-30, position-51)
cc(position-51, and-52)
det(position-55, a-53)
amod(position-55, sensible-54)
ccomp(picked-30, position-55)
conj:and(position-51, position-55)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(say-6, that-3)
det(people-5, some-4)
nsubj(say-6, people-5)
ccomp(know-2, say-6)
nsubj(have-9, we-7)
aux(have-9, must-8)
ccomp(say-6, have-9)
det(way-12, a-10)
amod(way-12, better-11)
dobj(have-9, way-12)
mark(pressing-14, of-13)
acl(way-12, pressing-14)
nmod:poss(concern-16, our-15)
dobj(pressing-14, concern-16)
case(rights-19, about-17)
amod(rights-19, human-18)
nmod:about(pressing-14, rights-19)
case(resolutions-23, than-20)
case(resolutions-23, through-21)
amod(resolutions-23, tabling-22)
nmod:through(pressing-14, resolutions-23)

cc(need-13, But-1)
mark(true-5, if-2)
nsubj(true-5, that-3)
cop(true-5, is-4)
advcl(need-13, true-5)
advmod(true-5, then-7)
case(least-11, at-8)
det(least-11, the-9)
advmod(least-11, very-10)
nmod:at(true-5, least-11)
nsubj(need-13, we-12)
nsubj:xsubj(imaginative-17, we-12)
nsubj:xsubj(honest-19, we-12)
root(ROOT-0, need-13)
mark(imaginative-17, to-14)
cop(imaginative-17, be-15)
advmod(imaginative-17, more-16)
xcomp(need-13, imaginative-17)
cc(imaginative-17, and-18)
xcomp(need-13, honest-19)
conj:and(imaginative-17, honest-19)
case(ourselves-21, with-20)
nmod:with(imaginative-17, ourselves-21)
mark(looking-23, in-22)
advcl(imaginative-17, looking-23)
case(way-26, for-24)
det(way-26, that-25)
nmod:for(looking-23, way-26)
advmod(looking-23, forward-27)

mark(are-3, If-1)
nsubj(are-3, we-2)
nsubj:xsubj(rest-5, we-2)
advcl(need-16, are-3)
mark(rest-5, to-4)
xcomp(are-3, rest-5)
nmod:poss(position-7, our-6)
dobj(rest-5, position-7)
case(dialogue-12, on-8)
det(dialogue-12, the-9)
amod(dialogue-12, human-10)
compound(dialogue-12, rights-11)
nmod:on(rest-5, dialogue-12)
advmod(we-15, then-14)
nsubj(need-16, we-15)
nsubj:xsubj(able-19, we-15)
root(ROOT-0, need-16)
mark(able-19, to-17)
cop(able-19, be-18)
xcomp(need-16, able-19)
mark(convince-21, to-20)
xcomp(able-19, convince-21)
dobj(convince-21, you-22)
det(community-26, the-24)
compound(community-26, NGO-25)
dobj(convince-21, community-26)
conj:and(you-22, community-26)
cc(you-22, and-27)
det(public-29, the-28)
dobj(convince-21, public-29)
conj:and(you-22, public-29)
case(large-31, at-30)
advcl(convince-21, large-31)
mark(getting-36, that-32)
nsubj(getting-36, it-33)
aux(getting-36, is-34)
advmod(getting-36, actually-35)
ccomp(able-19, getting-36)
advmod(getting-36, somewhere-37)

nsubj(challenge-9, That-1)
case(judgement-5, in-3)
nmod:poss(judgement-5, my-4)
nmod:in(challenge-9, judgement-5)
cop(challenge-9, is-7)
det(challenge-9, the-8)
root(ROOT-0, challenge-9)
case(weeks-14, for-10)
det(weeks-14, the-11)
amod(weeks-14, next-12)
amod(weeks-14, few-13)
nmod:for(challenge-9, weeks-14)

nsubj(grateful-3, I-1)
cop(grateful-3, am-2)
root(ROOT-0, grateful-3)
case(House-6, to-4)
det(House-6, the-5)
nmod:to(grateful-3, House-6)
case(concern-9, for-7)
nmod:poss(concern-9, its-8)
nmod:for(House-6, concern-9)
case(rights-12, about-10)
amod(rights-12, human-11)
nmod:about(grateful-3, rights-12)
case(world-15, around-13)
det(world-15, the-14)
nmod:around(rights-12, world-15)
cc(rights-12, and-17)
nmod:about(grateful-3, particularly-18)
conj:and(rights-12, particularly-18)
case(China-20, in-19)
nmod:in(rights-12, China-20)

root(ROOT-0, Thank-1)
nsubj(much-4, you-2)
advmod(much-4, very-3)
xcomp(Thank-1, much-4)
compound(Patten-7, Commissioner-6)
dep(Thank-1, Patten-7)

nsubj(interrupt-4, We-1)
nsubj(proceed-22, We-1)
aux(interrupt-4, will-2)
advmod(interrupt-4, now-3)
root(ROOT-0, interrupt-4)
det(debate-6, the-5)
dobj(interrupt-4, debate-6)
case(statement-10, on-7)
det(statement-10, the-8)
amod(statement-10, joint-9)
nmod:on(interrupt-4, statement-10)
case(session-14, concerning-11)
det(session-14, the-12)
amod(session-14, next-13)
nmod:concerning(statement-10, session-14)
case(Commission-20, of-15)
det(Commission-20, the-16)
compound(Commission-20, UN-17)
compound(Commission-20, Human-18)
compound(Commission-20, Rights-19)
nmod:of(session-14, Commission-20)
cc(interrupt-4, and-21)
conj:and(interrupt-4, proceed-22)
case(vote-25, to-23)
det(vote-25, the-24)
nmod:to(proceed-22, vote-25)

root(ROOT-0, Welcome-1)
nsubj(delighted-4, I-2)
nsubj:xsubj(welcome-6, I-2)
cop(delighted-4, am-3)
ccomp(Welcome-1, delighted-4)
mark(welcome-6, to-5)
xcomp(delighted-4, welcome-6)
det(delegation-8, a-7)
dobj(welcome-6, delegation-8)
case(Council-14, of-9)
det(Council-14, the-10)
compound(Council-14, Hong-11)
compound(Council-14, Kong-12)
compound(Council-14, Legislative-13)
nmod:of(delegation-8, Council-14)
case(Parliament-16, to-15)
nmod:to(welcome-6, Parliament-16)

amod(applause-3, Loud-2)
nsubj(VOTE-5, applause-3)
root(ROOT-0, VOTE-5)

mark(explained-6, As-1)
compound(m-5, Mrs-2)
compound(m-5, WallstrÃ-3)
compound(m-5, ¶-4)
nsubj(explained-6, m-5)
advcl(able-15, explained-6)
case(debate-10, during-7)
nmod:poss(debate-10, yesterday-8)
case(yesterday-8, 's-9)
nmod:during(explained-6, debate-10)
det(Commission-13, the-12)
nsubj(able-15, Commission-13)
nsubj:xsubj(accept-17, Commission-13)
cop(able-15, is-14)
root(ROOT-0, able-15)
mark(accept-17, to-16)
xcomp(able-15, accept-17)
det(amendments-20, the-18)
amod(amendments-20, following-19)
dobj(accept-17, amendments-20)
dep(amendments-20, Amendments-22)
amod(Amendments-22, Nos-23)
dep(Nos-23, 1-24)
nummod(1-24, 2-26)
nummod(1-24, 7-28)
nummod(1-24, 8-30)
nummod(1-24, 9-32)
nummod(1-24, 10-34)
nummod(1-24, 11-36)
cc(1-24, and-37)
dep(Nos-23, 13-38)
conj:and(1-24, 13-38)

det(Commission-2, The-1)
nsubj(accept-5, Commission-2)
aux(accept-5, can-3)
advmod(accept-5, also-4)
root(ROOT-0, accept-5)
compound(No-7, Amendment-6)
dobj(accept-5, No-7)
nummod(No-7, 4-8)
case(principle-10, in-9)
nmod:in(accept-5, principle-10)

det(Commission-2, The-1)
nsubj(accept-5, Commission-2)
aux(accept-5, can-3)
neg(accept-5, not-4)
root(ROOT-0, accept-5)
dobj(accept-5, Amendments-6)
dep(accept-5, Nos-7)
dep(Nos-7, 3-8)
nummod(3-8, 5-10)
nummod(3-8, 6-12)
nummod(3-8, 12-14)
nummod(3-8, 14-16)
nummod(3-8, 18-18)
cc(3-8, and-19)
dep(Nos-7, 16-20)
conj:and(3-8, 16-20)

nsubj(regret-2, I-1)
nsubj:xsubj(say-4, I-1)
root(ROOT-0, regret-2)
mark(say-4, to-3)
xcomp(regret-2, say-4)
mark(believe-7, that-5)
nsubj(believe-7, I-6)
ccomp(say-4, believe-7)
mark(position-18, that-8)
det(position-11, the-9)
amod(position-11, thought-out-10)
nsubj(position-18, position-11)
nsubj(advanced-13, I-12)
acl:relcl(position-11, advanced-13)
nmod:tmod(advanced-13, yesterday-14)
cop(position-18, is-15)
det(position-18, the-16)
amod(position-18, correct-17)
ccomp(believe-7, position-18)

det(approach-3, The-1)
amod(approach-3, comprehensive-2)
nsubjpass(brought-15, approach-3)
mark(intends-7, that-4)
det(Commission-6, the-5)
nsubj(intends-7, Commission-6)
nsubj:xsubj(adopt-9, Commission-6)
dep(approach-3, intends-7)
mark(adopt-9, to-8)
xcomp(intends-7, adopt-9)
case(issue-12, on-10)
det(issue-12, this-11)
nmod:on(adopt-9, issue-12)
aux(brought-15, will-13)
auxpass(brought-15, be-14)
root(ROOT-0, brought-15)
compound:prt(brought-15, forward-16)
advmod(soon-18, as-17)
advmod(brought-15, soon-18)
mark(have-27, as-19)
dep(have-27, possible-20)
case(Article-22, under-21)
dep(have-27, Article-22)
nummod(Article-22, 152-23)
advmod(have-27, where-24)
nsubj(have-27, Parliament-25)
aux(have-27, will-26)
advcl(soon-18, have-27)
det(function-30, a-28)
compound(function-30, codecision-29)
dobj(have-27, function-30)

nsubj(way-5, That-1)
cop(way-5, is-2)
det(way-5, the-3)
amod(way-5, appropriate-4)
root(ROOT-0, way-5)
mark(dealing-7, of-6)
acl(way-5, dealing-7)
case(this-9, with-8)
nmod:with(dealing-7, this-9)

compound(President-2, Mr-1)
nsubj(call-14, President-2)
case(Article-7, in-4)
mwe(in-4, accordance-5)
mwe(in-4, with-6)
nmod:in_accordance_with(call-14, Article-7)
nummod(Article-7, 69-8)
appos(Article-7, 2-10)
nsubj(call-14, I-13)
root(ROOT-0, call-14)
case(referral-16, for-15)
nmod:for(call-14, referral-16)
advmod(call-14, back-17)
case(committee-19, to-18)
nmod:to(back-17, committee-19)

det(reason-2, The-1)
nsubj(is-3, reason-2)
root(ROOT-0, is-3)
mark(concerns-6, that-4)
nsubj(concerns-6, this-5)
ccomp(is-3, concerns-6)
det(approximation-8, the-7)
dobj(concerns-6, approximation-8)
case(measure-13, of-9)
det(measure-13, a-10)
amod(measure-13, legal-11)
compound(measure-13, effect-12)
nmod:of(approximation-8, measure-13)
mark(proposed-16, as-15)
advcl(concerns-6, proposed-16)
case(Commission-19, by-17)
det(Commission-19, the-18)
nmod:by(proposed-16, Commission-19)

nsubj(accepted-3, We-1)
nsubj(proposed-7, We-1)
aux(accepted-3, have-2)
root(ROOT-0, accepted-3)
dobj(accepted-3, this-4)
cc(accepted-3, but-5)
aux(proposed-7, have-6)
conj:but(accepted-3, proposed-7)
amod(approximations-9, further-8)
dobj(proposed-7, approximations-9)
case(measures-14, of-10)
det(measures-14, the-11)
amod(measures-14, legal-12)
compound(measures-14, effect-13)
nmod:of(approximations-9, measures-14)
nsubj(affect-16, measures-14)
ref(measures-14, that-15)
acl:relcl(measures-14, affect-16)
det(directive-18, this-17)
dobj(affect-16, directive-18)
case(adoption-23, in-20)
amod(adoption-23, particular-21)
det(adoption-23, the-22)
nmod:in(affect-16, adoption-23)
case(text-26, of-24)
det(text-26, a-25)
nmod:of(adoption-23, text-26)
nsubjpass(approved-31, text-26)
ref(text-26, which-28)
aux(approved-31, has-29)
auxpass(approved-31, been-30)
acl:relcl(text-26, approved-31)
case(Commission-34, by-32)
det(Commission-34, the-33)
nmod:by(approved-31, Commission-34)
advmod(approved-31, overall-35)
case(use-39, for-37)
det(use-39, the-38)
nmod:for(proposed-7, use-39)
cc(use-39, and-40)
nmod:for(proposed-7, labelling-41)
conj:and(use-39, labelling-41)
case(organisms-45, of-42)
advmod(modified-44, genetically-43)
amod(organisms-45, modified-44)
nmod:of(use-39, organisms-45)

nsubj(take-2, We-1)
root(ROOT-0, take-2)
det(view-4, the-3)
dobj(take-2, view-4)
mark(form-8, that-5)
nsubj(form-8, this-6)
aux(form-8, should-7)
ccomp(take-2, form-8)
dobj(form-8, part-9)
case(approximation-12, of-10)
det(approximation-12, this-11)
nmod:of(part-9, approximation-12)
case(time-15, at-13)
det(time-15, this-14)
nmod:at(form-8, time-15)
cc(take-2, but-17)
det(Commission-19, the-18)
nsubj(adopt-22, Commission-19)
aux(adopt-22, will-20)
neg(adopt-22, not-21)
conj:but(take-2, adopt-22)
dobj(adopt-22, this-23)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
mark(endeavour-16, that-3)
case(Article-8, in-5)
mwe(in-5, accordance-6)
mwe(in-5, with-7)
nmod:in_accordance_with(endeavour-16, Article-8)
nummod(Article-8, 69-9)
appos(Article-8, 2-11)
nsubj(endeavour-16, we-14)
nsubj:xsubj(enter-18, we-14)
aux(endeavour-16, must-15)
ccomp(believe-2, endeavour-16)
mark(enter-18, to-17)
xcomp(endeavour-16, enter-18)
case(discussion-20, into-19)
nmod:into(enter-18, discussion-20)
case(Commission-23, with-21)
det(Commission-23, the-22)
nmod:with(enter-18, Commission-23)
cc(believe-2, and-25)
nsubj(urge-29, I-26)
aux(urge-29, would-27)
advmod(urge-29, therefore-28)
conj:and(believe-2, urge-29)
nmod:poss(MEPs-32, my-30)
amod(MEPs-32, fellow-31)
dobj(urge-29, MEPs-32)
nsubj:xsubj(decide-34, MEPs-32)
mark(decide-34, to-33)
xcomp(urge-29, decide-34)
case(favour-36, in-35)
nmod:in(decide-34, favour-36)
case(referral-38, of-37)
nmod:of(favour-36, referral-38)
advmod(decide-34, back-39)
case(committee-41, to-40)
nmod:to(back-39, committee-41)

root(ROOT-0, Applause-2)
case(left-5, from-3)
det(left-5, the-4)
nmod:from(Applause-2, left-5)

root(ROOT-0, Heckling-1)
dep(Heckling-1, from-2)
det(right-4, the-3)
dobj(Heckling-1, right-4)

nsubj(think-10, DE-2)
compound(Cohn-Bendit-5, Mr-4)
dep(DE-2, Cohn-Bendit-5)
nsubj(think-10, I-7)
aux(think-10, do-8)
neg(think-10, not-9)
root(ROOT-0, think-10)
mark(has-15, that-11)
det(Parliament-14, the-12)
compound(Parliament-14, European-13)
nsubj(has-15, Parliament-14)
ccomp(think-10, has-15)
det(business-17, any-16)
dobj(has-15, business-17)
acl(business-17, intervening-18)
case(extent-23, to-19)
det:predet(extent-23, such-20)
det(extent-23, a-21)
amod(extent-23, huge-22)
nmod:to(intervening-18, extent-23)
case(politics-30, in-24)
det(country-26, a-25)
nmod:poss(politics-30, country-26)
case(country-26, '-27)
amod(politics-30, s-28)
amod(politics-30, domestic-29)
nmod:in(extent-23, politics-30)
case(way-34, in-32)
det(way-34, the-33)
nmod:in(intervening-18, way-34)
mark(doing-38, that-35)
nsubj(doing-38, you-36)
aux(doing-38, are-37)
dep(way-34, doing-38)

nsubj(speak-3, I-1)
aux(speak-3, can-2)
root(ROOT-0, speak-3)
case(party-6, for-4)
nmod:poss(party-6, my-5)
nmod:for(speak-3, party-6)
nsubj(championed-9, party-6)
ref(party-6, which-8)
acl:relcl(party-6, championed-9)
nmod:poss(membership-13, Austria-10)
case(Austria-10, '-11)
amod(membership-13, s-12)
dobj(championed-9, membership-13)
case(Union-17, of-14)
det(Union-17, the-15)
compound(Union-17, European-16)
nmod:of(membership-13, Union-17)
case(days-21, in-18)
det(days-21, the-19)
amod(days-21, early-20)
nmod:in(championed-9, days-21)

case(force-4, As-1)
det(force-4, a-2)
amod(force-4, political-3)
nmod:as(serve-7, force-4)
nsubj(serve-7, we-6)
nsubj:xsubj(guarantee-9, we-6)
root(ROOT-0, serve-7)
mark(guarantee-9, to-8)
xcomp(serve-7, guarantee-9)
mark(continue-13, that-10)
nsubj(continue-13, Austria-11)
nsubj:xsubj(embrace-15, Austria-11)
aux(continue-13, will-12)
ccomp(guarantee-9, continue-13)
mark(embrace-15, to-14)
xcomp(continue-13, embrace-15)
amod(values-17, European-16)
dobj(embrace-15, values-17)

nsubj(refuse-2, I-1)
nsubj:xsubj(allow-4, I-1)
root(ROOT-0, refuse-2)
mark(allow-4, to-3)
xcomp(refuse-2, allow-4)
dobj(allow-4, myself-5)
nsubjpass:xsubj(ostracised-8, myself-5)
mark(ostracised-8, to-6)
auxpass(ostracised-8, be-7)
xcomp(allow-4, ostracised-8)
case(internal-10, for-9)
nmod:for(ostracised-8, internal-10)
cc(internal-10, and-11)
compound(reasons-14, party-12)
amod(reasons-14, political-13)
nmod:for(ostracised-8, reasons-14)
conj:and(internal-10, reasons-14)

nsubj(reflect-4, This-1)
aux(reflect-4, does-2)
neg(reflect-4, not-3)
root(ROOT-0, reflect-4)
det(truth-6, the-5)
dobj(reflect-4, truth-6)
case(situation-9, of-7)
det(situation-9, the-8)
nmod:of(truth-6, situation-9)
cc(reflect-4, but-10)
cop(propaganda-13, is-11)
amod(propaganda-13, pure-12)
conj:but(reflect-4, propaganda-13)

nsubj(reject-3, I-1)
advmod(reject-3, utterly-2)
root(ROOT-0, reject-3)
dobj(reject-3, this-4)

amod(applause-5, Loud-2)
amod(applause-5, sustained-4)
conj:and(applause-5, applause-5')
dep(moment-25, applause-5)
dep(moment-25, applause-5')
case(centre-8, from-6)
det(centre-8, the-7)
nmod:from(applause-5, centre-8)
cc(applause-5, and-9)
case(right-12, from-10)
det(right-12, the-11)
nmod:from(applause-5', right-12)
appos(right-12, protests-14)
case(left-17, from-15)
det(left-17, the-16)
nmod:from(protests-14, left-17)
discourse(moment-25, Welcome-19)
nsubj(moment-25, This-20)
cop(moment-25, is-21)
advmod(moment-25, perhaps-22)
det(moment-25, an-23)
amod(moment-25, appropriate-24)
advcl(led-43, moment-25)
mark(welcome-27, to-26)
acl(moment-25, welcome-27)
case(gallery-31, to-28)
det(gallery-31, the-29)
amod(gallery-31, official-30)
nmod:to(welcome-27, gallery-31)
det(delegation-34, a-33)
nsubj(led-43, delegation-34)
case(members-37, of-35)
nummod(members-37, four-36)
nmod:of(delegation-34, members-37)
case(parliament-41, of-38)
det(parliament-41, the-39)
compound(parliament-41, Moroccan-40)
nmod:of(members-37, parliament-41)
root(ROOT-0, led-43)
case(Rachidi-47, by-44)
compound(Rachidi-47, Mr-45)
compound(Rachidi-47, Brahim-46)
nmod:by(led-43, Rachidi-47)
compound(Speaker-50, Deputy-49)
appos(Rachidi-47, Speaker-50)
case(Chamber-53, of-51)
det(Chamber-53, the-52)
nmod:of(Speaker-50, Chamber-53)
case(Representatives-55, of-54)
nmod:of(Chamber-53, Representatives-55)

nsubjpass(honoured-3, We-1)
auxpass(honoured-3, are-2)
root(ROOT-0, honoured-3)
case(visit-6, by-4)
det(visit-6, the-5)
nmod:by(honoured-3, visit-6)
case(delegation-9, of-7)
det(delegation-9, this-8)
nmod:of(visit-6, delegation-9)
nsubj(taking-12, delegation-9)
ref(delegation-9, which-10)
aux(taking-12, is-11)
acl:relcl(delegation-9, taking-12)
dobj(taking-12, place-13)
advmod(taking-12, shortly-14)
case(entry-17, before-15)
det(entry-17, the-16)
nmod:before(taking-12, entry-17)
case(force-19, into-18)
nmod:into(entry-17, force-19)
case(1-21, on-20)
nmod:on(force-19, 1-21)
dep(force-19, March-22)
nummod(March-22, 2000-23)
case(Agreement-27, of-24)
det(Agreement-27, the-25)
compound(Agreement-27, Association-26)
nmod:of(entry-17, Agreement-27)
case(Morocco-29, between-28)
nmod:between(Agreement-27, Morocco-29)
cc(Morocco-29, and-30)
det(Union-33, the-31)
compound(Union-33, European-32)
nmod:between(Agreement-27, Union-33)
conj:and(Morocco-29, Union-33)

case(occasion-4, On-1)
det(occasion-4, this-2)
amod(occasion-4, historic-3)
nmod:on(welcome-6, occasion-4)
nsubj(welcome-6, we-5)
root(ROOT-0, welcome-6)
det(developments-8, these-7)
dobj(welcome-6, developments-8)
case(relations-11, in-9)
nmod:poss(relations-11, our-10)
nmod:in(developments-8, relations-11)
cc(developments-8, and-12)
det(prospects-14, the-13)
dobj(welcome-6, prospects-14)
conj:and(developments-8, prospects-14)
case(ties-17, for-15)
amod(ties-17, closer-16)
nmod:for(prospects-14, ties-17)
case(parliaments-21, between-18)
nmod:poss(parliaments-21, our-19)
nummod(parliaments-21, two-20)
nmod:between(ties-17, parliaments-21)

nsubj(spirit-5, It-1)
cop(spirit-5, is-2)
case(spirit-5, in-3)
det(spirit-5, this-4)
root(ROOT-0, spirit-5)
mark(visiting-17, that-6)
det(delegation-8, the-7)
nsubj(visiting-17, delegation-8)
case(relations-10, for-9)
nmod:for(delegation-8, relations-10)
case(countries-14, with-11)
det(countries-14, the-12)
compound(countries-14, Maghreb-13)
nmod:with(relations-10, countries-14)
aux(visiting-17, will-15)
aux(visiting-17, be-16)
ccomp(spirit-5, visiting-17)
dobj(visiting-17, Morocco-18)
case(22-22, on-19)
compound(22-22, 20-20)
dep(22-22, to-21)
nmod:on(visiting-17, 22-22)
nmod:tmod(22-22, March-23)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(delegation-4, the-3)
nsubj(has-5, delegation-4)
ccomp(hope-2, has-5)
det(visit-8, an-6)
amod(visit-8, excellent-7)
dobj(has-5, visit-8)
case(Strasbourg-10, to-9)
nmod:to(visit-8, Strasbourg-10)

amod(applause-3, Loud-2)
appos(President-6, applause-3)
compound(President-6, Mr-5)
nsubj(want-10, President-6)
nsubj:xsubj(take-12, President-6)
appos(President-6, I-8)
advmod(want-10, just-9)
root(ROOT-0, want-10)
mark(take-12, to-11)
xcomp(want-10, take-12)
dobj(take-12, advantage-13)
case(welcome-16, of-14)
nmod:poss(welcome-16, your-15)
nmod:of(advantage-13, welcome-16)
case(delegation-19, to-17)
det(delegation-19, the-18)
nmod:to(take-12, delegation-19)
mark(pointing-21, by-20)
advcl(take-12, pointing-21)
compound:prt(pointing-21, out-22)
mark(has-27, that-23)
det(House-25, the-24)
nsubj(has-27, House-25)
advmod(has-27, also-26)
ccomp(pointing-21, has-27)
det(pleasure-29, the-28)
dobj(has-27, pleasure-29)
mark(welcoming-31, of-30)
acl(pleasure-29, welcoming-31)
det(heads-33, the-32)
dobj(welcoming-31, heads-33)
nsubj(honouring-41, heads-33)
case(associations-38, of-34)
det(associations-38, the-35)
amod(associations-38, Austrian-36)
amod(associations-38, anti-racist-37)
nmod:of(heads-33, associations-38)
ref(heads-33, who-39)
aux(honouring-41, are-40)
acl:relcl(heads-33, honouring-41)
dobj(honouring-41, us-42)
case(visit-45, with-43)
det(visit-45, a-44)
nmod:with(honouring-41, visit-45)

det(sitting-3, The-2)
nsubjpass(suspended-5, sitting-3)
nsubjpass(resumed-30, sitting-3)
auxpass(suspended-5, was-4)
root(ROOT-0, suspended-5)
case(11.50-7, at-6)
nmod:at(suspended-5, 11.50-7)
advmod(11.50-7, a.m.-8)
case(formal-11, for-9)
det(formal-11, a-10)
nmod:for(suspended-5, formal-11)
amod(formal-11, sitting-12)
case(occasion-15, on-13)
det(occasion-15, the-14)
nmod:on(formal-11, occasion-15)
case(address-18, of-16)
det(address-18, an-17)
nmod:of(occasion-15, address-18)
case(Havel-22, by-19)
compound(Havel-22, Mr-20)
compound(Havel-22, Vaclav-21)
nmod:by(address-18, Havel-22)
appos(Havel-22, President-24)
case(Republic-28, of-25)
det(Republic-28, the-26)
compound(Republic-28, Czech-27)
nmod:of(President-24, Republic-28)
cc(suspended-5, and-29)
conj:and(suspended-5, resumed-30)
case(VOTE-35, at-31)
nummod(VOTE-35, 12.50-32)
compound(VOTE-35, p.m.-33)
nmod:at(resumed-30, VOTE-35)
appos(VOTE-35, continuation-37)

mark(regards-2, As-1)
advcl(wish-16, regards-2)
det(Commission-4, the-3)
nmod:poss(position-6, Commission-4)
case(Commission-4, 's-5)
dobj(regards-2, position-6)
case(respect-8, with-7)
nmod:with(position-6, respect-8)
case(amendments-11, to-9)
det(amendments-11, the-10)
nmod:to(regards-2, amendments-11)
acl(amendments-11, tabled-12)
case(Parliament-14, by-13)
nmod:by(tabled-12, Parliament-14)
nsubj(wish-16, I-15)
nsubj:xsubj(confirm-18, I-15)
root(ROOT-0, wish-16)
mark(confirm-18, to-17)
xcomp(wish-16, confirm-18)
dobj(stated-22, what-19)
nmod:poss(colleague-21, my-20)
nsubj(stated-22, colleague-21)
ccomp(confirm-18, stated-22)
case(debate-25, during-23)
det(debate-25, the-24)
nmod:during(stated-22, debate-25)
case(House-28, in-26)
det(House-28, this-27)
nmod:in(debate-25, House-28)
case(Tuesday-30, on-29)
nmod:on(stated-22, Tuesday-30)
amod(Tuesday-30, 15-32)
nmod:tmod(stated-22, February-33)

case(particular-2, In-1)
advcl(accept-7, particular-2)
det(Commission-5, the-4)
nsubj(accept-7, Commission-5)
aux(accept-7, can-6)
root(ROOT-0, accept-7)
case(Amendments-10, in-8)
amod(Amendments-10, full-9)
nmod:in(accept-7, Amendments-10)
amod(Amendments-10, Nos-11)
dep(Nos-11, 6-12)
nummod(6-12, 16-14)
nummod(6-12, 21-16)
nummod(6-12, 28-18)
nummod(6-12, 31-20)
nummod(6-12, 33-22)
nummod(6-12, 34-24)
nummod(6-12, 44-26)
nummod(6-12, 45-28)
nummod(6-12, 46-30)
nummod(6-12, 48-32)
nummod(6-12, 52-34)
nummod(6-12, 53-36)
nummod(6-12, 65-38)
nummod(6-12, 67-40)
nummod(6-12, 68-42)
nummod(6-12, 75-44)
nummod(6-12, 76-46)
nummod(6-12, 78-48)
nummod(6-12, 80-50)
nummod(6-12, 84-52)
nummod(6-12, 85-54)
nummod(6-12, 88-56)
cc(6-12, and-57)
dep(Nos-11, 102-58)
conj:and(6-12, 102-58)

det(Commission-2, The-1)
nsubj(accept-4, Commission-2)
