nsubj(want-2, I-1)
case(Commission-12, of-9)
det(Commission-12, the-10)
compound(Commission-12, European-11)
nmod:of(proposals-8, Commission-12)

det(document-3, The-1)
compound(document-3, Commission-2)
nsubj(sets-4, document-3)
nsubj:xsubj(focus-7, document-3)
root(ROOT-0, sets-4)
compound:prt(sets-4, out-5)
mark(focus-7, to-6)
xcomp(sets-4, focus-7)
case(initiatives-10, on-8)
det(initiatives-10, the-9)
nmod:on(focus-7, initiatives-10)
mark(taken-13, to-11)
auxpass(taken-13, be-12)
xcomp(focus-7, taken-13)
case(level-16, at-14)
compound(level-16, Community-15)
advcl(taken-13, level-16)
dep(level-16, especially-18)
case(programme-23, through-19)
det(programme-23, the-20)
amod(programme-23, fifth-21)
compound(programme-23, framework-22)
nmod:through(level-16, programme-23)
case(development-28, for-24)
compound(development-28, research-25)
cc(research-25, and-26)
conj:and(research-25, technical-27)
compound(development-28, technical-27)
nmod:for(programme-23, development-28)
nsubj(something-34, development-28)
ref(development-28, which-30)
cop(something-34, is-31)
advmod(obviously-33, quite-32)
advmod(something-34, obviously-33)
acl:relcl(development-28, something-34)
nsubj(approve-36, I-35)
acl:relcl(something-34, approve-36)
nmod(approve-36, of-37)

det(goal-2, The-1)
nsubj(is-8, goal-2)
nsubj:xsubj(increase-10, goal-2)
case(years-5, for-3)
det(years-5, the-4)
nmod:for(goal-2, years-5)
mark(come-7, to-6)
acl(goal-2, come-7)
root(ROOT-0, is-8)
mark(increase-10, to-9)
xcomp(is-8, increase-10)
nmod:poss(participation-14, women-11)
case(women-11, '-12)
amod(participation-14, s-13)
dobj(increase-10, participation-14)
mark(achieve-16, to-15)
advcl(increase-10, achieve-16)
det(rate-18, a-17)
dobj(achieve-16, rate-18)
case(participation-23, of-19)
compound(%-21, 40-20)
amod(participation-23, %-21)
amod(participation-23, female-22)
nmod:of(rate-18, participation-23)
nmod:of(rate-18, participation-23')
nmod:of(rate-18, participation-23'')
conj:and(participation-23, participation-23')
conj:and(participation-23, participation-23'')
case(grants-28, in-24)
det(grants-28, the-25)
compound(grants-28, Marie-26)
compound(grants-28, Curie-27)
nmod:in(participation-23, grants-28)
case(assemblies-32, in-30)
amod(assemblies-32, consultative-31)
nmod:in(participation-23', assemblies-32)
cc(participation-23, and-33)
case(panels-36, in-34)
compound(panels-36, evaluation-35)
nmod:in(participation-23'', panels-36)
case(whole-39, for-37)
det(whole-39, the-38)
nmod:for(achieve-16, whole-39)
case(programme-44, of-40)
det(programme-44, the-41)
amod(programme-44, fifth-42)
compound(programme-44, framework-43)
nmod:of(whole-39, programme-44)
case(development-49, for-45)
compound(development-49, research-46)
cc(research-46, and-47)
conj:and(research-46, technical-48)
compound(development-49, technical-48)
nmod:for(programme-44, development-49)

advmod(think-8, Furthermore-1)
case(rapporteur-5, like-3)
det(rapporteur-5, the-4)
nmod:like(think-8, rapporteur-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)
mark(undertaken-13, that-9)
nsubjpass(undertaken-13, studies-10)
nsubj:xsubj(analyse-15, studies-10)
aux(undertaken-13, must-11)
auxpass(undertaken-13, be-12)
ccomp(think-8, undertaken-13)
mark(analyse-15, to-14)
xcomp(undertaken-13, analyse-15)
det(reasons-17, the-16)
dobj(analyse-15, reasons-17)
case(gap-20, for-18)
det(gap-20, the-19)
nmod:for(analyse-15, gap-20)
case(number-23, between-21)
det(number-23, the-22)
nmod:between(gap-20, number-23)
case(women-25, of-24)
nmod:of(number-23, women-25)
case(degrees-28, with-26)
compound(degrees-28, science-27)
nmod:with(women-25, degrees-28)
cc(gap-20, and-29)
det(number-31, the-30)
nmod:for(analyse-15, number-31)
conj:and(gap-20, number-31)
case(women-33, of-32)
nmod:of(number-31, women-33)
nsubj(manage-35, women-33)
nsubj:xsubj(have-37, women-33)
ref(women-33, who-34)
acl:relcl(women-33, manage-35)
mark(have-37, to-36)
xcomp(manage-35, have-37)
det(career-39, a-38)
dobj(have-37, career-39)
case(fields-42, in-40)
det(fields-42, these-41)
nmod:in(career-39, fields-42)

amod(analysis-2, Improved-1)
nsubj(make-9, analysis-2)
case(obstacles-5, of-3)
det(obstacles-5, the-4)
nmod:of(analysis-2, obstacles-5)
acl(obstacles-5, facing-6)
dobj(facing-6, women-7)
aux(make-9, will-8)
root(ROOT-0, make-9)
nsubj(possible-11, it-10)
nsubj:xsubj(develop-13, it-10)
xcomp(make-9, possible-11)
mark(develop-13, to-12)
xcomp(possible-11, develop-13)
det(strategy-15, a-14)
dobj(develop-13, strategy-15)
mark(eliminate-17, to-16)
acl(strategy-15, eliminate-17)
det(obstacles-19, those-18)
dobj(eliminate-17, obstacles-19)

nsubj(have-3, We-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
mark(enlist-5, to-4)
ccomp(have-3, enlist-5)
det(support-7, the-6)
dobj(enlist-5, support-7)
case(networks-12, of-8)
det(networks-12, the-9)
amod(networks-12, many-10)
amod(networks-12, existing-11)
nmod:of(support-7, networks-12)
case(scientists-15, of-13)
compound(scientists-15, women-14)
nmod:of(networks-12, scientists-15)
cc(enlist-5, and-16)
mark(obtain-18, to-17)
ccomp(have-3, obtain-18)
conj:and(enlist-5, obtain-18)
nmod:poss(assistance-20, their-19)
dobj(obtain-18, assistance-20)
mark(framing-22, in-21)
advcl(obtain-18, framing-22)
det(policy-26, a-23)
amod(policy-26, joint-24)
compound(policy-26, research-25)
dobj(framing-22, policy-26)

det(Parliament-3, The-1)
compound(Parliament-3, European-2)
nsubj(continue-5, Parliament-3)
aux(continue-5, will-4)
root(ROOT-0, continue-5)
mark(monitor-8, to-6)
advmod(monitor-8, carefully-7)
ccomp(continue-5, monitor-8)
det(implementation-10, the-9)
dobj(monitor-8, implementation-10)
case(programme-15, of-11)
det(programme-15, the-12)
amod(programme-15, fifth-13)
compound(programme-15, framework-14)
nmod:of(implementation-10, programme-15)
case(development-20, for-16)
compound(development-20, research-17)
cc(research-17, and-18)
conj:and(research-17, technical-19)
compound(development-20, technical-19)
nmod:for(programme-15, development-20)
mark(regards-22, as-21)
advcl(monitor-8, regards-22)
det(promotion-24, the-23)
dobj(regards-22, promotion-24)
case(women-26, of-25)
nmod:of(promotion-24, women-26)
cc(monitor-8, and-27)
mark(come-29, to-28)
ccomp(continue-5, come-29)
conj:and(monitor-8, come-29)
compound:prt(come-29, up-30)
case(ideas-32, with-31)
nmod:with(come-29, ideas-32)
case(course-35, for-33)
det(course-35, the-34)
nmod:for(ideas-32, course-35)
case(programme-40, of-36)
det(programme-40, the-37)
amod(programme-40, fifth-38)
compound(programme-40, framework-39)
nmod:of(course-35, programme-40)
case(development-45, for-41)
compound(development-45, research-42)
cc(research-42, and-43)
conj:and(research-42, technical-44)
compound(development-45, technical-44)
nmod:for(programme-40, development-45)

nsubj(incorporate-3, We-1)
aux(incorporate-3, must-2)
root(ROOT-0, incorporate-3)
det(factor-6, the-4)
compound(factor-6, gender-5)
dobj(incorporate-3, factor-6)
case(science-8, in-7)
nmod:in(incorporate-3, science-8)
nmod:in(incorporate-3, research-10)
conj:and(science-8, research-10)
cc(science-8, and-11)
det(policies-16, all-12)
amod(policies-16, other-13)
amod(policies-16, European-14)
compound(policies-16, Union-15)
nmod:in(incorporate-3, policies-16)
conj:and(science-8, policies-16)
mark(put-21, in-18)
mwe(in-18, order-19)
mark(put-21, to-20)
advcl(incorporate-3, put-21)
det(end-23, an-22)
dobj(put-21, end-23)
case(discrimination-27, to-24)
det(discrimination-27, the-25)
amod(discrimination-27, structural-26)
nmod:to(put-21, discrimination-27)
nsubj(prevents-29, discrimination-27)
ref(discrimination-27, which-28)
acl:relcl(discrimination-27, prevents-29)
dobj(prevents-29, women-30)
acl(women-30, competing-31)
case(terms-34, on-32)
amod(terms-34, equal-33)
nmod:on(competing-31, terms-34)
case(market-38, in-35)
det(market-38, the-36)
compound(market-38, labour-37)
nmod:in(terms-34, market-38)

case(communication-3, In-1)
nmod:poss(communication-3, its-2)
nmod:in(informs-13, communication-3)
dep(communication-3, Women-5)
cc(Women-5, and-6)
dep(communication-3, Science-7)
conj:and(Women-5, Science-7)
det(Commission-12, the-10)
compound(Commission-12, European-11)
nsubj(informs-13, Commission-12)
root(ROOT-0, informs-13)
dobj(informs-13, us-14)
case(intentions-18, of-15)
nmod:poss(intentions-18, its-16)
amod(intentions-18, good-17)
nmod:of(informs-13, intentions-18)
mark(enlisting-20, of-19)
acl(intentions-18, enlisting-20)
det(support-22, the-21)
dobj(enlisting-20, support-22)
case(women-24, of-23)
nmod:of(support-22, women-24)
case(research-27, to-25)
amod(research-27, enrich-26)
nmod:to(enlisting-20, research-27)
case(Europe-29, in-28)
nmod:in(research-27, Europe-29)

nsubj(good-4, This-1)
cop(good-4, is-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)
cc(good-4, and-6)
nsubj(pleased-9, we-7)
nsubj:xsubj(see-11, we-7)
cop(pleased-9, are-8)
conj:and(good-4, pleased-9)
mark(see-11, to-10)
xcomp(pleased-9, see-11)
dobj(see-11, it-12)

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
expl(involved-9, there-4)
auxpass(involved-9, are-5)
advmod(involved-9, too-6)
amod(women-8, few-7)
nmod:npmod(too-6, women-8)
ccomp(is-3, involved-9)
case(work-12, in-10)
compound(work-12, research-11)
nmod:in(involved-9, work-12)
case(Union-16, in-13)
det(Union-16, the-14)
compound(Union-16, European-15)
nmod:in(work-12, Union-16)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(is-2, patently-3)
neg(is-2, not-4)
det(case-6, the-5)
nmod:npmod(not-4, case-6)
mark(realistic-15, since-8)
det:predet(quota-11, such-9)
det(quota-11, a-10)
nsubj(realistic-15, quota-11)
aux(realistic-15, would-12)
neg(realistic-15, not-13)
cop(realistic-15, be-14)
advcl(is-2, realistic-15)

advmod(mention-6, Indeed-1)
det(report-3, the-2)
nsubj(mention-6, report-3)
aux(mention-6, does-4)
neg(mention-6, not-5)
root(ROOT-0, mention-6)
det(limit-9, the-7)
compound(limit-9, time-8)
dobj(mention-6, limit-9)
case(quota-12, for-10)
det(quota-12, this-11)
nmod:for(mention-6, quota-12)
mark(achieved-15, to-13)
auxpass(achieved-15, be-14)
acl(quota-12, achieved-15)

cc(note-6, And-1)
advmod(note-6, why-2)
aux(note-6, should-3)
nsubj(note-6, we-4)
neg(note-6, not-5)
root(ROOT-0, note-6)
mark(stipulates-13, that-7)
det(Commission-9, the-8)
nmod:poss(communication-12, Commission-9)
case(Commission-9, '-10)
amod(communication-12, s-11)
nsubj(stipulates-13, communication-12)
ccomp(note-6, stipulates-13)
advmod(stipulates-13, specifically-14)
mark(considers-17, that-15)
nsubj(considers-17, it-16)
ccomp(stipulates-13, considers-17)
det(level-22, a-18)
compound(%-20, 40-19)
amod(level-22, %-20)
amod(level-22, minimum-21)
dobj(considers-17, level-22)
mark(goal-27, to-23)
cop(goal-27, be-24)
det(goal-27, a-25)
amod(goal-27, crucial-26)
advcl(considers-17, goal-27)
case(participation-32, for-28)
nmod:poss(participation-32, women-29)
case(women-29, '-30)
amod(participation-32, s-31)
nmod:for(goal-27, participation-32)
case(levels-35, at-33)
det(levels-35, all-34)
nmod:at(goal-27, levels-35)
case(implementation-38, in-36)
det(implementation-38, the-37)
nmod:in(levels-35, implementation-38)
cc(implementation-38, and-39)
nmod:in(levels-35, management-40)
conj:and(implementation-38, management-40)
case(programmes-43, of-41)
compound(programmes-43, research-42)
nmod:of(implementation-38, programmes-43)

nsubj(quota-5, It-1)
cop(quota-5, is-2)
neg(quota-5, not-3)
det(quota-5, a-4)
root(ROOT-0, quota-5)

nsubj(declaration-6, It-1)
cop(declaration-6, is-2)
det(declaration-6, a-3)
advmod(legitimate-5, perfectly-4)
amod(declaration-6, legitimate-5)
root(ROOT-0, declaration-6)
case(intent-8, of-7)
nmod:of(declaration-6, intent-8)
case(Commission-11, from-9)
det(Commission-11, the-10)
nmod:from(intent-8, Commission-11)
dep(declaration-6, insofar-13)
mark(concerns-16, as-14)
nsubj(concerns-16, it-15)
advcl(insofar-13, concerns-16)
nmod:poss(programmes-19, its-17)
amod(programmes-19, own-18)
dobj(concerns-16, programmes-19)
cc(insofar-13, and-20)
dep(declaration-6, not-21)
conj:and(insofar-13, not-21)
dep(insofar-13, those-22)
case(States-25, of-23)
compound(States-25, Member-24)
nmod:of(those-22, States-25)

det(latter-2, The-1)
nsubjpass(advised-6, latter-2)
nsubj:xsubj(follow-11, latter-2)
nsubj:xsubj(make-23, latter-2)
aux(advised-6, would-3)
auxpass(advised-6, be-4)
advmod(advised-6, well-5)
root(ROOT-0, advised-6)
advmod(advised-6, however-8)
mark(follow-11, to-10)
xcomp(advised-6, follow-11)
det(example-14, the-12)
amod(example-14, good-13)
dobj(follow-11, example-14)
case(Commission-17, of-15)
det(Commission-17, the-16)
nmod:of(example-14, Commission-17)
mark(once-20, for-19)
advcl(follow-11, once-20)
cc(follow-11, and-22)
xcomp(advised-6, make-23)
conj:and(follow-11, make-23)
det(efforts-26, the-24)
amod(efforts-26, same-25)
dobj(follow-11, efforts-26)
case(programmes-31, in-27)
nmod:poss(programmes-31, their-28)
amod(programmes-31, own-29)
compound(programmes-31, research-30)
nmod:in(follow-11, programmes-31)

nsubj(realise-3, People-1)
aux(realise-3, must-2)
root(ROOT-0, realise-3)
dobj(realise-3, this-4)

nsubj(pleased-3, I-1)
nsubj:xsubj(see-5, I-1)
cop(pleased-3, am-2)
root(ROOT-0, pleased-3)
mark(see-5, to-4)
xcomp(pleased-3, see-5)
mark(participation-25, that-6)
det(debate-8, the-7)
nsubj(participation-25, debate-8)
case(report-14, on-9)
compound(McNally-11, Mrs-10)
nmod:poss(report-14, McNally-11)
case(McNally-11, '-12)
amod(report-14, s-13)
nmod:on(debate-8, report-14)
case(view-17, with-15)
det(view-17, a-16)
nmod:with(report-14, view-17)
mark(increasing-19, to-18)
acl(view-17, increasing-19)
cc(increasing-19, and-20)
acl(view-17, facilitating-21)
conj:and(increasing-19, facilitating-21)
dobj(increasing-19, women-22)
cop(participation-25, s-24)
ccomp(see-5, participation-25)
case(professions-27, in-26)
nmod:in(participation-25, professions-27)
case(research-29, in-28)
nmod:in(professions-27, research-29)
cc(research-29, and-30)
nmod:in(professions-27, science-31)
conj:and(research-29, science-31)
acl(professions-27, met-33)
case(consensus-38, with-34)
det(consensus-38, a-35)
advmod(wide-37, fairly-36)
amod(consensus-38, wide-37)
nmod:with(met-33, consensus-38)

advmod(reading-2, Second-1)
root(ROOT-0, reading-2)
case(Florenz-5, of-3)
det(Florenz-5, the-4)
nmod:of(reading-2, Florenz-5)
dep(reading-2, report-6)
dep(reading-2, A5-0006-8)
dep(A5-0006-8, /-9)
nummod(/-9, 2000-10)
compound(President-13, Madam-12)
dep(reading-2, President-13)
appos(President-13, today-15)
case(reading-19, in-16)
det(reading-19, the-17)
amod(reading-19, second-18)
nmod:in(today-15, reading-19)
nsubj(voted-22, we-20)
aux(voted-22, have-21)
acl:relcl(reading-19, voted-22)
case(amendments-25, on-23)
det(amendments-25, the-24)
nmod:on(voted-22, amendments-25)
case(Directive-28, to-26)
det(Directive-28, the-27)
nmod:to(voted-22, Directive-28)
case(vehicles-31, on-29)
amod(vehicles-31, end-of-life-30)
nmod:on(voted-22, vehicles-31)

nsubj(rejected-3, I-1)
aux(rejected-3, have-2)
root(ROOT-0, rejected-3)
det(directive-6, the-4)
amod(directive-6, entire-5)
nsubj(received-25, directive-6)
neg(34-13, not-8)
advmod(34-13, least-9)
case(Amendment-11, because-10)
nmod:because(least-9, Amendment-11)
neg(34-13, No-12)
appos(directive-6, 34-13)
case(Article-15, to-14)
nmod:to(34-13, Article-15)
nummod(Article-15, 12-16)
cc(34-13, and-17)
det(amendments-19, the-18)
appos(directive-6, amendments-19)
conj:and(34-13, amendments-19)
case(Article-21, to-20)
nmod:to(amendments-19, Article-21)
nummod(Article-21, 5/4-22)
aux(received-25, have-23)
neg(received-25, not-24)
ccomp(rejected-3, received-25)
det(majority-28, an-26)
amod(majority-28, adequate-27)
dobj(received-25, majority-28)
advmod(received-25, here-29)
case(House-32, in-30)
det(House-32, the-31)
nmod:in(received-25, House-32)

nsubj(come-2, I-1)
root(ROOT-0, come-2)
case(country-5, from-3)
det(country-5, a-4)
nmod:from(come-2, country-5)
nsubj(manufactures-7, country-5)
ref(country-5, which-6)
acl:relcl(country-5, manufactures-7)
nummod(%-9, 50-8)
dobj(manufactures-7, %-9)
case(cars-12, of-10)
det(cars-12, the-11)
nmod:of(%-9, cars-12)
case(EU-15, in-13)
det(EU-15, the-14)
nmod:in(cars-12, EU-15)
cc(come-2, and-16)
nsubj(collection-22, it-17)
cop(collection-22, is-18)
advmod(collection-22, precisely-19)
det(collection-22, the-20)
amod(collection-22, free-21)
conj:and(come-2, collection-22)
nsubj(onerous-30, collection-22)
nsubj(unacceptable-32, collection-22)
case(cars-25, of-23)
amod(cars-25, end-of-life-24)
nmod:of(collection-22, cars-25)
ref(collection-22, which-26)
cop(onerous-30, is-27)
advmod(onerous-30, so-28)
advmod(onerous-30, financially-29)
acl:relcl(collection-22, onerous-30)
cc(onerous-30, and-31)
acl:relcl(collection-22, unacceptable-32)
conj:and(onerous-30, unacceptable-32)

advmod(burdened-13, Here-1)
case(opinion-5, in-3)
nmod:poss(opinion-5, my-4)
nmod:in(burdened-13, opinion-5)
det(market-9, the-7)
compound(market-9, labour-8)
nsubjpass(burdened-13, market-9)
auxpass(burdened-13, is-10)
advmod(burdened-13, also-11)
advmod(burdened-13, considerably-12)
root(ROOT-0, burdened-13)
case(costs-16, by-14)
det(costs-16, the-15)
nmod:by(burdened-13, costs-16)
acl(costs-16, arising-17)
case(companies-20, to-18)
det(companies-20, these-19)
nmod:to(arising-17, companies-20)

nsubj(thing-7, This-1)
aux(thing-7, can-2)
neg(thing-7, not-3)
cop(thing-7, be-4)
det(thing-7, a-5)
amod(thing-7, good-6)
root(ROOT-0, thing-7)
case(Union-11, in-8)
det(Union-11, a-9)
compound(Union-11, European-10)
nmod:in(thing-7, Union-11)
advmod(mindful-16, where-12)
nsubj(mindful-16, we-13)
cop(mindful-16, are-14)
advmod(mindful-16, ever-15)
advcl(thing-7, mindful-16)
case(employment-18, of-17)
nmod:of(mindful-16, employment-18)

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
mark(defect-8, that-3)
nsubj(defect-8, this-4)
cop(defect-8, is-5)
det(defect-8, a-6)
amod(defect-8, serious-7)
ccomp(consider-2, defect-8)
cc(defect-8, and-9)
mark(befit-18, that-10)
case(principle-13, in-12)
nmod:in(befit-18, principle-13)
nsubj(befit-18, it-15)
aux(befit-18, does-16)
neg(befit-18, not-17)
ccomp(consider-2, befit-18)
conj:and(defect-8, befit-18)
nmod:poss(system-21, our-19)
amod(system-21, legal-20)
dobj(befit-18, system-21)

case(opinion-3, In-1)
nmod:poss(opinion-3, my-2)
nmod:in(unacceptable-8, opinion-3)
det(directive-6, this-5)
nsubj(unacceptable-8, directive-6)
cop(unacceptable-8, is-7)
root(ROOT-0, unacceptable-8)
case(reason-11, for-9)
det(reason-11, this-10)
nmod:for(unacceptable-8, reason-11)

compound(President-2, Madam-1)
nsubj(like-6, President-2)
nsubj:xsubj(comment-8, President-2)
nsubj(like-6, I-4)
nsubj:xsubj(comment-8, I-4)
aux(like-6, would-5)
root(ROOT-0, like-6)
mark(comment-8, to-7)
xcomp(like-6, comment-8)
case(report-12, on-9)
det(report-12, the-10)
compound(report-12, Florenz-11)
nmod:on(comment-8, report-12)

nsubj(think-2, I-1)
ccomp(thank-40, think-2)
mark(shown-7, that-3)
det(vote-5, the-4)
nsubj(shown-7, vote-5)
aux(shown-7, has-6)
ccomp(think-2, shown-7)
mark(have-37, that-8)
mark(toned-18, although-9)
det(position-12, the-10)
amod(position-12, common-11)
nsubjpass(toned-18, position-12)
case(Council-15, of-13)
det(Council-15, the-14)
nmod:of(position-12, Council-15)
aux(toned-18, has-16)
auxpass(toned-18, been-17)
advcl(have-37, toned-18)
compound:prt(toned-18, down-19)
det(groups-23, the-21)
amod(groups-23, major-22)
nsubj(have-37, groups-23)
advmod(groups-23, here-24)
cc(delegates-31, and-26)
case(all-28, above-27)
dep(delegates-31, all-28)
det(delegates-31, the-29)
amod(delegates-31, German-30)
dep(groups-23, delegates-31)
case(groups-35, of-32)
det(groups-35, the-33)
amod(groups-35, major-34)
nmod:of(delegates-31, groups-35)
ccomp(shown-7, have-37)
neg(have-37, not-38)
root(ROOT-0, thank-40)
nsubj(thank-40, God-41)
acl(God-41, succeeded-43)
mark(destroying-45, in-44)
advcl(succeeded-43, destroying-45)
det(heart-47, the-46)
dobj(destroying-45, heart-47)
case(directive-50, of-48)
det(directive-50, the-49)
nmod:of(heart-47, directive-50)
advmod(directive-50, namely-52)
compound(responsibility-54, manufacturer-53)
dep(directive-50, responsibility-54)

advmod(a-6, Unfortunately-1)
expl(a-6, there-3)
aux(a-6, has-4)
cop(a-6, been-5)
root(ROOT-0, a-6)
amod(a-6, toning-7)
dep(a-6, down-8)
case(policy-15, of-9)
det(policy-15, the-10)
amod(policy-15, effective-11)
amod(policy-15, ecological-12)
compound(policy-15, material-13)
compound(policy-15, flow-14)
nmod:of(a-6, policy-15)
acl(policy-15, i.e.-17)
case(assessment-22, through-18)
det(assessment-22, the-19)
amod(assessment-22, obligatory-20)
compound(assessment-22, risk-21)
nmod:through(i.e.-17, assessment-22)
case(materials-24, of-23)
nmod:of(assessment-22, materials-24)
nmod:poss(effect-27, materials-24)
ref(materials-24, whose-25)
amod(effect-27, harmful-26)
nsubjpass(known-32, effect-27)
case(health-29, on-28)
nmod:on(effect-27, health-29)
aux(known-32, has-30)
auxpass(known-32, been-31)
acl:relcl(materials-24, known-32)
case(years-34, for-33)
nmod:for(known-32, years-34)

nsubj(know-2, We-1)
root(ROOT-0, know-2)
mark(succeeded-23, that-3)
compound(chromium-11, lead-4)
conj:and(lead-4, mercury-6)
compound(chromium-11, mercury-6)
conj:and(lead-4, cadmium-8)
compound(chromium-11, cadmium-8)
cc(lead-4, and-9)
conj:and(lead-4, hexavalent-10)
compound(chromium-11, hexavalent-10)
nsubj(succeeded-23, chromium-11)
amod(toxic-14, present-12)
amod(toxic-14, high-13)
amod(chromium-11, toxic-14)
cc(chromium-11, and-15)
compound(risks-17, health-16)
conj:and(chromium-11, risks-17)
nsubj(succeeded-23, risks-17)
cc(risks-17, and-18)
amod(directives-21, numerous-19)
compound(directives-21, Community-20)
conj:and(chromium-11, directives-21)
conj:and(risks-17, directives-21)
aux(succeeded-23, have-22)
ccomp(know-2, succeeded-23)
mark(restricting-25, in-24)
advcl(succeeded-23, restricting-25)
nmod:poss(usage-27, their-26)
dobj(restricting-25, usage-27)
case(assessment-31, without-28)
det(assessment-31, any-29)
compound(assessment-31, risk-30)
nmod:without(restricting-25, assessment-31)
auxpass(made-33, being-32)
acl(assessment-31, made-33)

advmod(bowed-9, Here-1)
advmod(bowed-9, unfortunately-3)
det(Parliament-7, the-5)
compound(Parliament-7, European-6)
nsubj(bowed-9, Parliament-7)
aux(bowed-9, has-8)
root(ROOT-0, bowed-9)
case(interests-12, to-10)
det(interests-12, the-11)
nmod:to(bowed-9, interests-12)
case(industry-14, of-13)
nmod:of(interests-12, industry-14)

nsubj(pleased-5, I-1)
cop(pleased-5, am-2)
advmod(pleased-5, nevertheless-3)
advmod(pleased-5, extremely-4)
root(ROOT-0, pleased-5)
mark(was-8, that-6)
expl(was-8, there-7)
ccomp(pleased-5, was-8)
neg(majority-10, no-9)
nsubj(was-8, majority-10)
nsubj(sought-23, majority-10)
nsubj:xsubj(lever-25, majority-10)
nsubj:xsubj(make-30, majority-10)
case(amendments-13, for-11)
det(amendments-13, the-12)
nmod:for(majority-10, amendments-13)
case(Florenz-15, of-14)
nmod:of(amendments-13, Florenz-15)
nmod:of(amendments-13, Lange-17)
conj:and(Florenz-15, Lange-17)
cc(Florenz-15, and-18)
nmod:of(amendments-13, others-19)
conj:and(Florenz-15, others-19)
ref(majority-10, who-20)
aux(sought-23, have-21)
advmod(sought-23, actually-22)
acl:relcl(majority-10, sought-23)
mark(lever-25, to-24)
xcomp(sought-23, lever-25)
compound:prt(lever-25, out-26)
compound(responsibility-28, manufacturer-27)
dobj(lever-25, responsibility-28)
cc(lever-25, and-29)
xcomp(sought-23, make-30)
conj:and(lever-25, make-30)
nsubj(responsible-33, consumers-31)
advmod(responsible-33, solely-32)
xcomp(make-30, responsible-33)
case(cost-36, for-34)
det(cost-36, the-35)
nmod:for(responsible-33, cost-36)
case(disposal-40, of-37)
advmod(compatible-39, environmentally-38)
amod(disposal-40, compatible-39)
nmod:of(cost-36, disposal-40)
case(vehicles-43, of-41)
amod(vehicles-43, end-of-life-42)
nmod:of(disposal-40, vehicles-43)

compound(President-2, Madam-1)
nsubj(agree-18, President-2)
mark(spent-8, although-4)
nsubj(spent-8, I-5)
advmod(spent-8, too-6)
aux(spent-8, have-7)
advcl(agree-18, spent-8)
dobj(spent-8, most-9)
case(life-12, of-10)
nmod:poss(life-12, my-11)
nmod:of(most-9, life-12)
case(cars-15, in-13)
amod(cars-15, fast-14)
nmod:in(spent-8, cars-15)
nsubj(agree-18, I-17)
root(ROOT-0, agree-18)
case(colleague-21, with-19)
nmod:poss(colleague-21, my-20)
nmod:with(agree-18, colleague-21)
compound(Florenz-24, Mr-23)
appos(colleague-21, Florenz-24)
mark(make-33, that-26)
det(directive-28, the-27)
nsubj(make-33, directive-28)
mark(scrapping-30, on-29)
acl(directive-28, scrapping-30)
dobj(scrapping-30, cars-31)
aux(make-33, must-32)
ccomp(agree-18, make-33)
nsubj(clear-35, it-34)
xcomp(make-33, clear-35)
mark(included-41, that-36)
amod(cars-38, vintage-37)
nsubjpass(included-41, cars-38)
auxpass(included-41, are-39)
neg(included-41, not-40)
ccomp(make-33, included-41)

det(cars-3, These-1)
amod(cars-3, splendid-2)
nsubj(constitute-6, cars-3)
aux(constitute-6, do-4)
neg(constitute-6, not-5)
root(ROOT-0, constitute-6)
dobj(constitute-6, waste-7)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(voted-5, why-3)
nsubj(voted-5, I-4)
advcl(is-2, voted-5)
case(favour-7, in-6)
nmod:in(voted-5, favour-7)
case(amendments-10, of-8)
det(amendments-10, the-9)
nmod:of(favour-7, amendments-10)

nsubj(can-2, Neither-1)
root(ROOT-0, can-2)
dobj(can-2, we-3)
dep(can-2, fix-4)
dobj(be-13, what-5)
det(age-7, the-6)
nsubj(be-13, age-7)
case(car-11, for-8)
det(car-11, a-9)
amod(car-11, vintage-10)
nmod:for(age-7, car-11)
aux(be-13, should-12)
ccomp(fix-4, be-13)
mark(are-16, as-14)
expl(are-16, there-15)
advcl(be-13, are-16)
advmod(great-18, very-17)
amod(differences-19, great-18)
nsubj(are-16, differences-19)
case(statutes-25, from-20)
nummod(country-22, one-21)
nmod:poss(statutes-25, country-22)
case(country-22, '-23)
amod(statutes-25, s-24)
nmod:from(are-16, statutes-25)
case(another-27, to-26)
nmod:to(are-16, another-27)
acl:relcl(another-27, s-29)

case(way-3, In-1)
det(way-3, this-2)
nmod:in(preserved-10, way-3)
nsubjpass(preserved-10, vehicles-4)
case(value-7, of-5)
amod(value-7, historic-6)
nmod:of(vehicles-4, value-7)
aux(preserved-10, can-8)
auxpass(preserved-10, be-9)
root(ROOT-0, preserved-10)
case(generations-13, for-11)
amod(generations-13, future-12)
nmod:for(preserved-10, generations-13)

nsubj(forget-4, We-1)
aux(forget-4, can-2)
neg(forget-4, not-3)
root(ROOT-0, forget-4)
amod(enthusiasts-7, old-5)
